node1,node2,similarity
100-07-2,120685-30-5,0.07
100-07-2,120685-25-8,0.07
100-07-2,120685-23-6,0.087
100-07-2,120685-19-0,0.081
100-07-2,120751-44-2,0.112
100-07-2,120685-26-9,0.075
100-07-2,120685-28-1,0.073
96-32-2,62996-74-1,0.062
96-32-2,122-01-0,0.091
96-32-2,1885-14-9,0.114
96-32-2,57-06-7,0.032
96-32-2,403-43-0,0.088
96-32-2,609-65-4,0.086
96-32-2,618-46-2,0.081
96-32-2,99-33-2,0.079
96-32-2,121-90-4,0.068
96-32-2,1436-34-6,0.061
96-32-2,5445-17-0,0.348
96-32-2,1711-07-5,0.079
96-32-2,120685-11-2,0.064
96-32-2,7377-26-6,0.206
96-32-2,2404-44-6,0.051
96-32-2,3234-28-4,0.051
96-32-2,84468-15-5,0.019
96-32-2,120685-17-8,0.064
96-32-2,120685-10-1,0.073
96-32-2,120685-20-3,0.075
96-32-2,120685-18-9,0.06
96-32-2,120685-13-4,0.065
96-32-2,120685-12-3,0.065
96-32-2,120685-22-5,0.076
96-32-2,120685-15-6,0.058
96-32-2,120685-44-1,0.062
96-32-2,120685-16-7,0.06
96-32-2,120685-14-5,0.071
96-32-2,120685-45-2,0.064
96-32-2,120685-33-8,0.069
96-32-2,120685-27-0,0.059
96-32-2,120685-21-4,0.098
96-32-2,120685-47-4,0.071
96-32-2,120685-46-3,0.061
96-32-2,120685-39-4,0.07
96-32-2,120685-38-3,0.078
96-32-2,120685-37-2,0.062
96-32-2,120685-24-7,0.055
96-32-2,120685-50-9,0.047
96-32-2,120685-43-0,0.063
96-32-2,120685-42-9,0.062
96-32-2,120685-41-8,0.06
96-32-2,120685-35-0,0.049
96-32-2,120685-32-7,0.055
96-32-2,120685-29-2,0.061
96-32-2,120685-49-6,0.065
96-32-2,120685-48-5,0.055
96-32-2,120685-40-7,0.065
96-32-2,120685-36-1,0.044
96-32-2,120685-34-9,0.039
96-32-2,120685-31-6,0.058
96-32-2,120685-30-5,0.058
96-32-2,120685-25-8,0.057
96-32-2,120685-23-6,0.075
96-32-2,120685-19-0,0.07
96-32-2,120751-44-2,0.062
96-32-2,120685-26-9,0.051
96-32-2,120685-28-1,0.059
62996-74-1,122-01-0,0.058
62996-74-1,1885-14-9,0.077
62996-74-1,57-06-7,0.01
62996-74-1,403-43-0,0.048
62996-74-1,609-65-4,0.078
62996-74-1,618-46-2,0.056
62996-74-1,99-33-2,0.065
62996-74-1,121-90-4,0.071
62996-74-1,1436-34-6,0.038
62996-74-1,5445-17-0,0.051
62996-74-1,1711-07-5,0.056
62996-74-1,120685-11-2,0.658
62996-74-1,7377-26-6,0.086
62996-74-1,2404-44-6,0.046
62996-74-1,3234-28-4,0.046
62996-74-1,84468-15-5,0.077
62996-74-1,120685-17-8,0.658
62996-74-1,120685-10-1,0.647
62996-74-1,120685-20-3,0.67
62996-74-1,120685-18-9,0.633
62996-74-1,120685-13-4,0.7
62996-74-1,120685-12-3,0.67
62996-74-1,120685-22-5,0.676
62996-74-1,120685-15-6,0.608
62996-74-1,120685-44-1,0.641
62996-74-1,120685-16-7,0.62
62996-74-1,120685-14-5,0.65
62996-74-1,120685-45-2,0.652
62996-74-1,120685-33-8,0.701
62996-74-1,120685-27-0,0.714
62996-74-1,120685-21-4,0.697
62996-74-1,120685-47-4,0.65
62996-74-1,120685-46-3,0.639
62996-74-1,120685-39-4,0.647
62996-74-1,120685-38-3,0.704
62996-74-1,120685-37-2,0.636
62996-74-1,120685-24-7,0.664
62996-74-1,120685-50-9,0.688
62996-74-1,120685-43-0,0.647
62996-74-1,120685-42-9,0.636
62996-74-1,120685-41-8,0.62
62996-74-1,120685-35-0,0.708
62996-74-1,120685-32-7,0.658
62996-74-1,120685-29-2,0.625
62996-74-1,120685-49-6,0.67
62996-74-1,120685-48-5,0.658
62996-74-1,120685-40-7,0.67
62996-74-1,120685-36-1,0.647
62996-74-1,120685-34-9,0.589
62996-74-1,120685-31-6,0.6
62996-74-1,120685-30-5,0.6
62996-74-1,120685-25-8,0.697
62996-74-1,120685-23-6,0.679
62996-74-1,120685-19-0,0.633
62996-74-1,120751-44-2,0.641
62996-74-1,120685-26-9,0.735
62996-74-1,120685-28-1,0.708
122-01-0,1885-14-9,0.216
122-01-0,57-06-7,0.0
122-01-0,403-43-0,0.483
122-01-0,609-65-4,0.294
122-01-0,618-46-2,0.394
122-01-0,99-33-2,0.27
122-01-0,121-90-4,0.262
122-01-0,1436-34-6,0.0
122-01-0,5445-17-0,0.088
122-01-0,1711-07-5,0.343
122-01-0,120685-11-2,0.089
122-01-0,7377-26-6,0.424
122-01-0,2404-44-6,0.0
122-01-0,3234-28-4,0.0
122-01-0,84468-15-5,0.093
122-01-0,120685-17-8,0.07
122-01-0,120685-10-1,0.069
122-01-0,120685-20-3,0.071
122-01-0,120685-18-9,0.084
122-01-0,120685-13-4,0.062
122-01-0,120685-12-3,0.071
122-01-0,120685-22-5,0.072
122-01-0,120685-15-6,0.081
122-01-0,120685-44-1,0.096
122-01-0,120685-16-7,0.093
122-01-0,120685-14-5,0.077
122-01-0,120685-45-2,0.15
122-01-0,120685-33-8,0.085
122-01-0,120685-27-0,0.056
122-01-0,120685-21-4,0.073
122-01-0,120685-47-4,0.096
122-01-0,120685-46-3,0.094
122-01-0,120685-39-4,0.057
122-01-0,120685-38-3,0.073
122-01-0,120685-37-2,0.068
122-01-0,120685-24-7,0.052
122-01-0,120685-50-9,0.054
122-01-0,120685-43-0,0.097
122-01-0,120685-42-9,0.086
122-01-0,120685-41-8,0.103
122-01-0,120685-35-0,0.056
122-01-0,120685-32-7,0.052
122-01-0,120685-29-2,0.058
122-01-0,120685-49-6,0.062
122-01-0,120685-48-5,0.07
122-01-0,120685-40-7,0.081
122-01-0,120685-36-1,0.051
122-01-0,120685-34-9,0.045
122-01-0,120685-31-6,0.056
122-01-0,120685-30-5,0.056
122-01-0,120685-25-8,0.054
122-01-0,120685-23-6,0.071
122-01-0,120685-19-0,0.066
122-01-0,120751-44-2,0.096
122-01-0,120685-26-9,0.058
122-01-0,120685-28-1,0.056
1885-14-9,57-06-7,0.0
1885-14-9,403-43-0,0.211
1885-14-9,609-65-4,0.27
1885-14-9,618-46-2,0.225
1885-14-9,99-33-2,0.163
1885-14-9,121-90-4,0.191
1885-14-9,1436-34-6,0.0
1885-14-9,5445-17-0,0.111
1885-14-9,1711-07-5,0.22
1885-14-9,120685-11-2,0.116
1885-14-9,7377-26-6,0.22
1885-14-9,2404-44-6,0.0
1885-14-9,3234-28-4,0.0
1885-14-9,84468-15-5,0.107
1885-14-9,120685-17-8,0.087
1885-14-9,120685-10-1,0.095
1885-14-9,120685-20-3,0.088
1885-14-9,120685-18-9,0.091
1885-14-9,120685-13-4,0.079
1885-14-9,120685-12-3,0.088
1885-14-9,120685-22-5,0.099
1885-14-9,120685-15-6,0.087
1885-14-9,120685-44-1,0.094
1885-14-9,120685-16-7,0.091
1885-14-9,120685-14-5,0.103
1885-14-9,120685-45-2,0.096
1885-14-9,120685-33-8,0.093
1885-14-9,120685-27-0,0.074
1885-14-9,120685-21-4,0.09
1885-14-9,120685-47-4,0.093
1885-14-9,120685-46-3,0.092
1885-14-9,120685-39-4,0.082
1885-14-9,120685-38-3,0.091
1885-14-9,120685-37-2,0.162
1885-14-9,120685-24-7,0.088
1885-14-9,120685-50-9,0.091
1885-14-9,120685-43-0,0.104
1885-14-9,120685-42-9,0.093
1885-14-9,120685-41-8,0.091
1885-14-9,120685-35-0,0.073
1885-14-9,120685-32-7,0.078
1885-14-9,120685-29-2,0.074
1885-14-9,120685-49-6,0.079
1885-14-9,120685-48-5,0.096
1885-14-9,120685-40-7,0.098
1885-14-9,120685-36-1,0.067
1885-14-9,120685-34-9,0.06
1885-14-9,120685-31-6,0.071
1885-14-9,120685-30-5,0.071
1885-14-9,120685-25-8,0.071
1885-14-9,120685-23-6,0.088
1885-14-9,120685-19-0,0.082
1885-14-9,120751-44-2,0.103
1885-14-9,120685-26-9,0.076
1885-14-9,120685-28-1,0.083
57-06-7,403-43-0,0.0
57-06-7,609-65-4,0.0
57-06-7,618-46-2,0.0
57-06-7,99-33-2,0.0
57-06-7,121-90-4,0.021
57-06-7,1436-34-6,0.028
57-06-7,5445-17-0,0.0
57-06-7,1711-07-5,0.0
57-06-7,120685-11-2,0.0
57-06-7,7377-26-6,0.0
57-06-7,2404-44-6,0.024
57-06-7,3234-28-4,0.024
57-06-7,84468-15-5,0.0
57-06-7,120685-17-8,0.0
57-06-7,120685-10-1,0.008
57-06-7,120685-20-3,0.009
57-06-7,120685-18-9,0.0
57-06-7,120685-13-4,0.009
57-06-7,120685-12-3,0.009
57-06-7,120685-22-5,0.009
57-06-7,120685-15-6,0.016
57-06-7,120685-44-1,0.0
57-06-7,120685-16-7,0.0
57-06-7,120685-14-5,0.008
57-06-7,120685-45-2,0.0
57-06-7,120685-33-8,0.0
57-06-7,120685-27-0,0.009
57-06-7,120685-21-4,0.009
57-06-7,120685-47-4,0.0
57-06-7,120685-46-3,0.0
57-06-7,120685-39-4,0.05
57-06-7,120685-38-3,0.0
57-06-7,120685-37-2,0.0
57-06-7,120685-24-7,0.009
57-06-7,120685-50-9,0.0
57-06-7,120685-43-0,0.0
57-06-7,120685-42-9,0.0
57-06-7,120685-41-8,0.0
57-06-7,120685-35-0,0.0
57-06-7,120685-32-7,0.017
57-06-7,120685-29-2,0.008
57-06-7,120685-49-6,0.009
57-06-7,120685-48-5,0.009
57-06-7,120685-40-7,0.0
57-06-7,120685-36-1,0.0
57-06-7,120685-34-9,0.0
57-06-7,120685-31-6,0.008
57-06-7,120685-30-5,0.008
57-06-7,120685-25-8,0.046
57-06-7,120685-23-6,0.0
57-06-7,120685-19-0,0.008
57-06-7,120751-44-2,0.0
57-06-7,120685-26-9,0.0
57-06-7,120685-28-1,0.009
403-43-0,609-65-4,0.25
403-43-0,618-46-2,0.306
403-43-0,99-33-2,0.263
403-43-0,121-90-4,0.256
403-43-0,1436-34-6,0.0
403-43-0,5445-17-0,0.086
403-43-0,1711-07-5,0.412
403-43-0,120685-11-2,0.088
403-43-0,7377-26-6,0.412
403-43-0,2404-44-6,0.0
403-43-0,3234-28-4,0.0
403-43-0,84468-15-5,0.091
403-43-0,120685-17-8,0.06
403-43-0,120685-10-1,0.059
403-43-0,120685-20-3,0.061
403-43-0,120685-18-9,0.074
403-43-0,120685-13-4,0.052
403-43-0,120685-12-3,0.071
403-43-0,120685-22-5,0.062
403-43-0,120685-15-6,0.071
403-43-0,120685-44-1,0.156
403-43-0,120685-16-7,0.102
403-43-0,120685-14-5,0.058
403-43-0,120685-45-2,0.088
403-43-0,120685-33-8,0.064
403-43-0,120685-27-0,0.046
403-43-0,120685-21-4,0.062
403-43-0,120685-47-4,0.085
403-43-0,120685-46-3,0.084
403-43-0,120685-39-4,0.048
403-43-0,120685-38-3,0.063
403-43-0,120685-37-2,0.058
403-43-0,120685-24-7,0.043
403-43-0,120685-50-9,0.044
403-43-0,120685-43-0,0.087
403-43-0,120685-42-9,0.067
403-43-0,120685-41-8,0.074
403-43-0,120685-35-0,0.045
403-43-0,120685-32-7,0.042
403-43-0,120685-29-2,0.049
403-43-0,120685-49-6,0.052
403-43-0,120685-48-5,0.06
403-43-0,120685-40-7,0.071
403-43-0,120685-36-1,0.042
403-43-0,120685-34-9,0.037
403-43-0,120685-31-6,0.047
403-43-0,120685-30-5,0.047
403-43-0,120685-25-8,0.044
403-43-0,120685-23-6,0.061
403-43-0,120685-19-0,0.057
403-43-0,120751-44-2,0.086
403-43-0,120685-26-9,0.047
403-43-0,120685-28-1,0.045
609-65-4,618-46-2,0.297
609-65-4,99-33-2,0.195
609-65-4,121-90-4,0.222
609-65-4,1436-34-6,0.0
609-65-4,5445-17-0,0.114
609-65-4,1711-07-5,0.256
609-65-4,120685-11-2,0.097
609-65-4,7377-26-6,0.225
609-65-4,2404-44-6,0.0
609-65-4,3234-28-4,0.0
609-65-4,84468-15-5,0.13
609-65-4,120685-17-8,0.097
609-65-4,120685-10-1,0.086
609-65-4,120685-20-3,0.089
609-65-4,120685-18-9,0.092
609-65-4,120685-13-4,0.08
609-65-4,120685-12-3,0.089
609-65-4,120685-22-5,0.09
609-65-4,120685-15-6,0.088
609-65-4,120685-44-1,0.095
609-65-4,120685-16-7,0.092
609-65-4,120685-14-5,0.085
609-65-4,120685-45-2,0.106
609-65-4,120685-33-8,0.093
609-65-4,120685-27-0,0.075
609-65-4,120685-21-4,0.091
609-65-4,120685-47-4,0.094
609-65-4,120685-46-3,0.092
609-65-4,120685-39-4,0.074
609-65-4,120685-38-3,0.092
609-65-4,120685-37-2,0.085
609-65-4,120685-24-7,0.07
609-65-4,120685-50-9,0.072
609-65-4,120685-43-0,0.096
609-65-4,120685-42-9,0.174
609-65-4,120685-41-8,0.101
609-65-4,120685-35-0,0.084
609-65-4,120685-32-7,0.069
609-65-4,120685-29-2,0.083
609-65-4,120685-49-6,0.089
609-65-4,120685-48-5,0.078
609-65-4,120685-40-7,0.099
609-65-4,120685-36-1,0.077
609-65-4,120685-34-9,0.077
609-65-4,120685-31-6,0.08
609-65-4,120685-30-5,0.08
609-65-4,120685-25-8,0.071
609-65-4,120685-23-6,0.098
609-65-4,120685-19-0,0.092
609-65-4,120751-44-2,0.095
609-65-4,120685-26-9,0.077
609-65-4,120685-28-1,0.074
618-46-2,99-33-2,0.275
618-46-2,121-90-4,0.425
618-46-2,1436-34-6,0.0
618-46-2,5445-17-0,0.079
618-46-2,1711-07-5,0.5
618-46-2,120685-11-2,0.096
618-46-2,7377-26-6,0.275
618-46-2,2404-44-6,0.0
618-46-2,3234-28-4,0.0
618-46-2,84468-15-5,0.125
618-46-2,120685-17-8,0.068
618-46-2,120685-10-1,0.067
618-46-2,120685-20-3,0.069
618-46-2,120685-18-9,0.09
618-46-2,120685-13-4,0.06
618-46-2,120685-12-3,0.069
618-46-2,120685-22-5,0.07
618-46-2,120685-15-6,0.104
618-46-2,120685-44-1,0.084
618-46-2,120685-16-7,0.108
618-46-2,120685-14-5,0.066
618-46-2,120685-45-2,0.104
618-46-2,120685-33-8,0.072
618-46-2,120685-27-0,0.054
618-46-2,120685-21-4,0.07
618-46-2,120685-47-4,0.083
618-46-2,120685-46-3,0.082
618-46-2,120685-39-4,0.056
618-46-2,120685-38-3,0.071
618-46-2,120685-37-2,0.066
618-46-2,120685-24-7,0.05
618-46-2,120685-50-9,0.052
618-46-2,120685-43-0,0.085
618-46-2,120685-42-9,0.083
618-46-2,120685-41-8,0.177
618-46-2,120685-35-0,0.054
618-46-2,120685-32-7,0.05
618-46-2,120685-29-2,0.056
618-46-2,120685-49-6,0.06
618-46-2,120685-48-5,0.086
618-46-2,120685-40-7,0.078
618-46-2,120685-36-1,0.049
618-46-2,120685-34-9,0.052
618-46-2,120685-31-6,0.054
618-46-2,120685-30-5,0.054
618-46-2,120685-25-8,0.052
618-46-2,120685-23-6,0.068
618-46-2,120685-19-0,0.064
618-46-2,120751-44-2,0.084
618-46-2,120685-26-9,0.056
618-46-2,120685-28-1,0.054
99-33-2,121-90-4,0.487
99-33-2,1436-34-6,0.0
99-33-2,5445-17-0,0.077
99-33-2,1711-07-5,0.268
99-33-2,120685-11-2,0.095
99-33-2,7377-26-6,0.238
99-33-2,2404-44-6,0.0
99-33-2,3234-28-4,0.0
99-33-2,84468-15-5,0.067
99-33-2,120685-17-8,0.067
99-33-2,120685-10-1,0.066
99-33-2,120685-20-3,0.068
99-33-2,120685-18-9,0.186
99-33-2,120685-13-4,0.059
99-33-2,120685-12-3,0.068
99-33-2,120685-22-5,0.069
99-33-2,120685-15-6,0.158
99-33-2,120685-44-1,0.092
99-33-2,120685-16-7,0.098
99-33-2,120685-14-5,0.065
99-33-2,120685-45-2,0.094
99-33-2,120685-33-8,0.071
99-33-2,120685-27-0,0.054
99-33-2,120685-21-4,0.07
99-33-2,120685-47-4,0.092
99-33-2,120685-46-3,0.147
99-33-2,120685-39-4,0.055
99-33-2,120685-38-3,0.07
99-33-2,120685-37-2,0.065
99-33-2,120685-24-7,0.05
99-33-2,120685-50-9,0.052
99-33-2,120685-43-0,0.093
99-33-2,120685-42-9,0.083
99-33-2,120685-41-8,0.098
99-33-2,120685-35-0,0.053
99-33-2,120685-32-7,0.05
99-33-2,120685-29-2,0.056
99-33-2,120685-49-6,0.059
99-33-2,120685-48-5,0.067
99-33-2,120685-40-7,0.078
99-33-2,120685-36-1,0.057
99-33-2,120685-34-9,0.044
99-33-2,120685-31-6,0.053
99-33-2,120685-30-5,0.053
99-33-2,120685-25-8,0.051
99-33-2,120685-23-6,0.068
99-33-2,120685-19-0,0.063
99-33-2,120751-44-2,0.092
99-33-2,120685-26-9,0.055
99-33-2,120685-28-1,0.062
121-90-4,1436-34-6,0.0
121-90-4,5445-17-0,0.067
121-90-4,1711-07-5,0.415
121-90-4,120685-11-2,0.099
121-90-4,7377-26-6,0.234
121-90-4,2404-44-6,0.0
121-90-4,3234-28-4,0.0
121-90-4,84468-15-5,0.111
121-90-4,120685-17-8,0.073
121-90-4,120685-10-1,0.071
121-90-4,120685-20-3,0.074
121-90-4,120685-18-9,0.157
121-90-4,120685-13-4,0.065
121-90-4,120685-12-3,0.074
121-90-4,120685-22-5,0.074
121-90-4,120685-15-6,0.218
121-90-4,120685-44-1,0.088
121-90-4,120685-16-7,0.111
121-90-4,120685-14-5,0.079
121-90-4,120685-45-2,0.089
121-90-4,120685-33-8,0.077
121-90-4,120685-27-0,0.06
121-90-4,120685-21-4,0.075
121-90-4,120685-47-4,0.087
121-90-4,120685-46-3,0.139
121-90-4,120685-39-4,0.061
121-90-4,120685-38-3,0.076
121-90-4,120685-37-2,0.07
121-90-4,120685-24-7,0.056
121-90-4,120685-50-9,0.058
121-90-4,120685-43-0,0.089
121-90-4,120685-42-9,0.079
121-90-4,120685-41-8,0.111
121-90-4,120685-35-0,0.059
121-90-4,120685-32-7,0.056
121-90-4,120685-29-2,0.061
121-90-4,120685-49-6,0.065
121-90-4,120685-48-5,0.081
121-90-4,120685-40-7,0.083
121-90-4,120685-36-1,0.063
121-90-4,120685-34-9,0.057
121-90-4,120685-31-6,0.059
121-90-4,120685-30-5,0.059
121-90-4,120685-25-8,0.057
121-90-4,120685-23-6,0.073
121-90-4,120685-19-0,0.069
121-90-4,120751-44-2,0.088
121-90-4,120685-26-9,0.061
121-90-4,120685-28-1,0.059
1436-34-6,5445-17-0,0.029
1436-34-6,1711-07-5,0.0
1436-34-6,120685-11-2,0.034
1436-34-6,7377-26-6,0.022
1436-34-6,2404-44-6,0.586
1436-34-6,3234-28-4,0.586
1436-34-6,84468-15-5,0.0
1436-34-6,120685-17-8,0.034
1436-34-6,120685-10-1,0.042
1436-34-6,120685-20-3,0.044
1436-34-6,120685-18-9,0.032
1436-34-6,120685-13-4,0.035
1436-34-6,120685-12-3,0.035
1436-34-6,120685-22-5,0.044
1436-34-6,120685-15-6,0.031
1436-34-6,120685-44-1,0.033
1436-34-6,120685-16-7,0.032
1436-34-6,120685-14-5,0.033
1436-34-6,120685-45-2,0.034
1436-34-6,120685-33-8,0.036
1436-34-6,120685-27-0,0.057
1436-34-6,120685-21-4,0.045
1436-34-6,120685-47-4,0.033
1436-34-6,120685-46-3,0.033
1436-34-6,120685-39-4,0.041
1436-34-6,120685-38-3,0.036
1436-34-6,120685-37-2,0.033
1436-34-6,120685-24-7,0.043
1436-34-6,120685-50-9,0.036
1436-34-6,120685-43-0,0.034
1436-34-6,120685-42-9,0.033
1436-34-6,120685-41-8,0.032
1436-34-6,120685-35-0,0.037
1436-34-6,120685-32-7,0.043
1436-34-6,120685-29-2,0.076
1436-34-6,120685-49-6,0.044
1436-34-6,120685-48-5,0.034
1436-34-6,120685-40-7,0.035
1436-34-6,120685-36-1,0.034
1436-34-6,120685-34-9,0.03
1436-34-6,120685-31-6,0.073
1436-34-6,120685-30-5,0.073
1436-34-6,120685-25-8,0.045
1436-34-6,120685-23-6,0.034
1436-34-6,120685-19-0,0.032
1436-34-6,120751-44-2,0.033
1436-34-6,120685-26-9,0.038
1436-34-6,120685-28-1,0.056
5445-17-0,1711-07-5,0.077
5445-17-0,120685-11-2,0.064
5445-17-0,7377-26-6,0.2
5445-17-0,2404-44-6,0.024
5445-17-0,3234-28-4,0.024
5445-17-0,84468-15-5,0.019
5445-17-0,120685-17-8,0.064
5445-17-0,120685-10-1,0.062
5445-17-0,120685-20-3,0.065
5445-17-0,120685-18-9,0.06
5445-17-0,120685-13-4,0.065
5445-17-0,120685-12-3,0.065
5445-17-0,120685-22-5,0.056
5445-17-0,120685-15-6,0.057
5445-17-0,120685-44-1,0.062
5445-17-0,120685-16-7,0.06
5445-17-0,120685-14-5,0.071
5445-17-0,120685-45-2,0.063
5445-17-0,120685-33-8,0.068
5445-17-0,120685-27-0,0.038
5445-17-0,120685-21-4,0.066
5445-17-0,120685-47-4,0.071
5445-17-0,120685-46-3,0.06
5445-17-0,120685-39-4,0.06
5445-17-0,120685-38-3,0.077
