node1,node2,similarity
5445-17-0,120685-37-2,0.061
5445-17-0,120685-24-7,0.036
5445-17-0,120685-50-9,0.037
5445-17-0,120685-43-0,0.062
5445-17-0,120685-42-9,0.071
5445-17-0,120685-41-8,0.06
5445-17-0,120685-35-0,0.038
5445-17-0,120685-32-7,0.035
5445-17-0,120685-29-2,0.051
5445-17-0,120685-49-6,0.065
5445-17-0,120685-48-5,0.054
5445-17-0,120685-40-7,0.065
5445-17-0,120685-36-1,0.035
5445-17-0,120685-34-9,0.031
5445-17-0,120685-31-6,0.049
5445-17-0,120685-30-5,0.049
5445-17-0,120685-25-8,0.037
5445-17-0,120685-23-6,0.105
5445-17-0,120685-19-0,0.069
5445-17-0,120751-44-2,0.062
5445-17-0,120685-26-9,0.04
5445-17-0,120685-28-1,0.038
1711-07-5,120685-11-2,0.114
1711-07-5,7377-26-6,0.268
1711-07-5,2404-44-6,0.0
1711-07-5,3234-28-4,0.0
1711-07-5,84468-15-5,0.123
1711-07-5,120685-17-8,0.076
1711-07-5,120685-10-1,0.075
1711-07-5,120685-20-3,0.078
1711-07-5,120685-18-9,0.098
1711-07-5,120685-13-4,0.068
1711-07-5,120685-12-3,0.087
1711-07-5,120685-22-5,0.069
1711-07-5,120685-15-6,0.112
1711-07-5,120685-44-1,0.121
1711-07-5,120685-16-7,0.186
1711-07-5,120685-14-5,0.074
1711-07-5,120685-45-2,0.094
1711-07-5,120685-33-8,0.091
1711-07-5,120685-27-0,0.054
1711-07-5,120685-21-4,0.07
1711-07-5,120685-47-4,0.092
1711-07-5,120685-46-3,0.09
1711-07-5,120685-39-4,0.063
1711-07-5,120685-38-3,0.08
1711-07-5,120685-37-2,0.074
1711-07-5,120685-24-7,0.05
1711-07-5,120685-50-9,0.052
1711-07-5,120685-43-0,0.093
1711-07-5,120685-42-9,0.083
1711-07-5,120685-41-8,0.117
1711-07-5,120685-35-0,0.053
1711-07-5,120685-32-7,0.05
1711-07-5,120685-29-2,0.056
1711-07-5,120685-49-6,0.059
1711-07-5,120685-48-5,0.085
1711-07-5,120685-40-7,0.087
1711-07-5,120685-36-1,0.049
1711-07-5,120685-34-9,0.051
1711-07-5,120685-31-6,0.053
1711-07-5,120685-30-5,0.053
1711-07-5,120685-25-8,0.051
1711-07-5,120685-23-6,0.068
1711-07-5,120685-19-0,0.072
1711-07-5,120751-44-2,0.092
1711-07-5,120685-26-9,0.055
1711-07-5,120685-28-1,0.053
120685-11-2,7377-26-6,0.104
120685-11-2,2404-44-6,0.041
120685-11-2,3234-28-4,0.041
120685-11-2,84468-15-5,0.069
120685-11-2,120685-17-8,0.772
120685-11-2,120685-10-1,0.774
120685-11-2,120685-20-3,0.786
120685-11-2,120685-18-9,0.817
120685-11-2,120685-13-4,0.77
120685-11-2,120685-12-3,0.802
120685-11-2,120685-22-5,0.746
120685-11-2,120685-15-6,0.798
120685-11-2,120685-44-1,0.881
120685-11-2,120685-16-7,0.85
120685-11-2,120685-14-5,0.776
120685-11-2,120685-45-2,0.88
120685-11-2,120685-33-8,0.822
120685-11-2,120685-27-0,0.739
120685-11-2,120685-21-4,0.737
120685-11-2,120685-47-4,0.856
120685-11-2,120685-46-3,0.841
120685-11-2,120685-39-4,0.713
120685-11-2,120685-38-3,0.807
120685-11-2,120685-37-2,0.776
120685-11-2,120685-24-7,0.718
120685-11-2,120685-50-9,0.743
120685-11-2,120685-43-0,0.872
120685-11-2,120685-42-9,0.791
120685-11-2,120685-41-8,0.833
120685-11-2,120685-35-0,0.732
120685-11-2,120685-32-7,0.683
120685-11-2,120685-29-2,0.664
120685-11-2,120685-49-6,0.709
120685-11-2,120685-48-5,0.836
120685-11-2,120685-40-7,0.802
120685-11-2,120685-36-1,0.672
120685-11-2,120685-34-9,0.603
120685-11-2,120685-31-6,0.638
120685-11-2,120685-30-5,0.638
120685-11-2,120685-25-8,0.707
120685-11-2,120685-23-6,0.748
120685-11-2,120685-19-0,0.727
120685-11-2,120751-44-2,0.881
120685-11-2,120685-26-9,0.652
120685-11-2,120685-28-1,0.63
7377-26-6,2404-44-6,0.02
7377-26-6,3234-28-4,0.02
7377-26-6,84468-15-5,0.085
7377-26-6,120685-17-8,0.085
7377-26-6,120685-10-1,0.084
7377-26-6,120685-20-3,0.087
7377-26-6,120685-18-9,0.098
7377-26-6,120685-13-4,0.087
7377-26-6,120685-12-3,0.087
7377-26-6,120685-22-5,0.088
7377-26-6,120685-15-6,0.094
7377-26-6,120685-44-1,0.111
7377-26-6,120685-16-7,0.098
7377-26-6,120685-14-5,0.092
7377-26-6,120685-45-2,0.113
7377-26-6,120685-33-8,0.091
7377-26-6,120685-27-0,0.073
7377-26-6,120685-21-4,0.098
7377-26-6,120685-47-4,0.191
7377-26-6,120685-46-3,0.108
7377-26-6,120685-39-4,0.081
7377-26-6,120685-38-3,0.099
7377-26-6,120685-37-2,0.083
7377-26-6,120685-24-7,0.068
7377-26-6,120685-50-9,0.07
7377-26-6,120685-43-0,0.112
7377-26-6,120685-42-9,0.092
7377-26-6,120685-41-8,0.098
7377-26-6,120685-35-0,0.072
7377-26-6,120685-32-7,0.067
7377-26-6,120685-29-2,0.073
7377-26-6,120685-49-6,0.078
7377-26-6,120685-48-5,0.085
7377-26-6,120685-40-7,0.096
7377-26-6,120685-36-1,0.066
7377-26-6,120685-34-9,0.067
7377-26-6,120685-31-6,0.07
7377-26-6,120685-30-5,0.07
7377-26-6,120685-25-8,0.07
7377-26-6,120685-23-6,0.096
7377-26-6,120685-19-0,0.089
7377-26-6,120751-44-2,0.111
7377-26-6,120685-26-9,0.075
7377-26-6,120685-28-1,0.072
2404-44-6,3234-28-4,1.0
2404-44-6,84468-15-5,0.016
2404-44-6,120685-17-8,0.041
2404-44-6,120685-10-1,0.049
2404-44-6,120685-20-3,0.05
2404-44-6,120685-18-9,0.039
2404-44-6,120685-13-4,0.042
2404-44-6,120685-12-3,0.042
2404-44-6,120685-22-5,0.051
2404-44-6,120685-15-6,0.037
2404-44-6,120685-44-1,0.04
2404-44-6,120685-16-7,0.039
2404-44-6,120685-14-5,0.04
2404-44-6,120685-45-2,0.041
2404-44-6,120685-33-8,0.043
2404-44-6,120685-27-0,0.063
2404-44-6,120685-21-4,0.051
2404-44-6,120685-47-4,0.04
2404-44-6,120685-46-3,0.039
2404-44-6,120685-39-4,0.047
2404-44-6,120685-38-3,0.043
2404-44-6,120685-37-2,0.04
2404-44-6,120685-24-7,0.05
2404-44-6,120685-50-9,0.043
2404-44-6,120685-43-0,0.04
2404-44-6,120685-42-9,0.04
2404-44-6,120685-41-8,0.039
2404-44-6,120685-35-0,0.044
2404-44-6,120685-32-7,0.05
2404-44-6,120685-29-2,0.081
2404-44-6,120685-49-6,0.05
2404-44-6,120685-48-5,0.05
2404-44-6,120685-40-7,0.042
2404-44-6,120685-36-1,0.04
2404-44-6,120685-34-9,0.044
2404-44-6,120685-31-6,0.122
2404-44-6,120685-30-5,0.122
2404-44-6,120685-25-8,0.051
2404-44-6,120685-23-6,0.041
2404-44-6,120685-19-0,0.039
2404-44-6,120751-44-2,0.04
2404-44-6,120685-26-9,0.045
2404-44-6,120685-28-1,0.062
3234-28-4,84468-15-5,0.016
3234-28-4,120685-17-8,0.041
3234-28-4,120685-10-1,0.049
3234-28-4,120685-20-3,0.05
3234-28-4,120685-18-9,0.039
3234-28-4,120685-13-4,0.042
3234-28-4,120685-12-3,0.042
3234-28-4,120685-22-5,0.051
3234-28-4,120685-15-6,0.037
3234-28-4,120685-44-1,0.04
3234-28-4,120685-16-7,0.039
3234-28-4,120685-14-5,0.04
3234-28-4,120685-45-2,0.041
3234-28-4,120685-33-8,0.043
3234-28-4,120685-27-0,0.063
3234-28-4,120685-21-4,0.051
3234-28-4,120685-47-4,0.04
3234-28-4,120685-46-3,0.039
3234-28-4,120685-39-4,0.047
3234-28-4,120685-38-3,0.043
3234-28-4,120685-37-2,0.04
3234-28-4,120685-24-7,0.05
3234-28-4,120685-50-9,0.043
3234-28-4,120685-43-0,0.04
3234-28-4,120685-42-9,0.04
3234-28-4,120685-41-8,0.039
3234-28-4,120685-35-0,0.044
3234-28-4,120685-32-7,0.05
3234-28-4,120685-29-2,0.081
3234-28-4,120685-49-6,0.05
3234-28-4,120685-48-5,0.05
3234-28-4,120685-40-7,0.042
3234-28-4,120685-36-1,0.04
3234-28-4,120685-34-9,0.044
3234-28-4,120685-31-6,0.122
3234-28-4,120685-30-5,0.122
3234-28-4,120685-25-8,0.051
3234-28-4,120685-23-6,0.041
3234-28-4,120685-19-0,0.039
3234-28-4,120751-44-2,0.04
3234-28-4,120685-26-9,0.045
3234-28-4,120685-28-1,0.062
84468-15-5,120685-17-8,0.069
84468-15-5,120685-10-1,0.06
84468-15-5,120685-20-3,0.062
84468-15-5,120685-18-9,0.066
84468-15-5,120685-13-4,0.062
84468-15-5,120685-12-3,0.062
84468-15-5,120685-22-5,0.071
84468-15-5,120685-15-6,0.071
84468-15-5,120685-44-1,0.068
84468-15-5,120685-16-7,0.074
84468-15-5,120685-14-5,0.059
84468-15-5,120685-45-2,0.069
84468-15-5,120685-33-8,0.065
84468-15-5,120685-27-0,0.066
84468-15-5,120685-21-4,0.071
84468-15-5,120685-47-4,0.067
84468-15-5,120685-46-3,0.066
84468-15-5,120685-39-4,0.058
84468-15-5,120685-38-3,0.063
84468-15-5,120685-37-2,0.059
84468-15-5,120685-24-7,0.062
84468-15-5,120685-50-9,0.063
84468-15-5,120685-43-0,0.068
84468-15-5,120685-42-9,0.067
84468-15-5,120685-41-8,0.074
84468-15-5,120685-35-0,0.083
84468-15-5,120685-32-7,0.061
84468-15-5,120685-29-2,0.058
84468-15-5,120685-49-6,0.062
84468-15-5,120685-48-5,0.061
84468-15-5,120685-40-7,0.07
84468-15-5,120685-36-1,0.076
84468-15-5,120685-34-9,0.24
84468-15-5,120685-31-6,0.064
84468-15-5,120685-30-5,0.064
84468-15-5,120685-25-8,0.063
84468-15-5,120685-23-6,0.062
84468-15-5,120685-19-0,0.066
84468-15-5,120751-44-2,0.068
84468-15-5,120685-26-9,0.076
84468-15-5,120685-28-1,0.074
120685-17-8,120685-10-1,0.759
120685-17-8,120685-20-3,0.802
120685-17-8,120685-18-9,0.727
120685-17-8,120685-13-4,0.77
120685-17-8,120685-12-3,0.802
120685-17-8,120685-22-5,0.73
120685-17-8,120685-15-6,0.698
120685-17-8,120685-44-1,0.752
120685-17-8,120685-16-7,0.727
120685-17-8,120685-14-5,0.746
120685-17-8,120685-45-2,0.765
120685-17-8,120685-33-8,0.822
120685-17-8,120685-27-0,0.739
120685-17-8,120685-21-4,0.737
120685-17-8,120685-47-4,0.746
120685-17-8,120685-46-3,0.733
120685-17-8,120685-39-4,0.713
120685-17-8,120685-38-3,0.858
120685-17-8,120685-37-2,0.791
120685-17-8,120685-24-7,0.689
120685-17-8,120685-50-9,0.713
120685-17-8,120685-43-0,0.759
120685-17-8,120685-42-9,0.746
120685-17-8,120685-41-8,0.727
120685-17-8,120685-35-0,0.732
120685-17-8,120685-32-7,0.683
120685-17-8,120685-29-2,0.664
120685-17-8,120685-49-6,0.709
120685-17-8,120685-48-5,0.757
120685-17-8,120685-40-7,0.802
120685-17-8,120685-36-1,0.672
120685-17-8,120685-34-9,0.615
120685-17-8,120685-31-6,0.638
120685-17-8,120685-30-5,0.638
120685-17-8,120685-25-8,0.722
120685-17-8,120685-23-6,0.763
120685-17-8,120685-19-0,0.802
120685-17-8,120751-44-2,0.752
120685-17-8,120685-26-9,0.652
120685-17-8,120685-28-1,0.63
120685-10-1,120685-20-3,0.836
120685-10-1,120685-18-9,0.715
120685-10-1,120685-13-4,0.757
120685-10-1,120685-12-3,0.772
120685-10-1,120685-22-5,0.763
120685-10-1,120685-15-6,0.688
120685-10-1,120685-44-1,0.739
120685-10-1,120685-16-7,0.715
120685-10-1,120685-14-5,0.748
120685-10-1,120685-45-2,0.752
120685-10-1,120685-33-8,0.807
120685-10-1,120685-27-0,0.741
120685-10-1,120685-21-4,0.739
120685-10-1,120685-47-4,0.733
120685-10-1,120685-46-3,0.721
120685-10-1,120685-39-4,0.715
120685-10-1,120685-38-3,0.793
120685-10-1,120685-37-2,0.748
120685-10-1,120685-24-7,0.706
120685-10-1,120685-50-9,0.73
120685-10-1,120685-43-0,0.746
120685-10-1,120685-42-9,0.733
120685-10-1,120685-41-8,0.715
120685-10-1,120685-35-0,0.719
120685-10-1,120685-32-7,0.686
120685-10-1,120685-29-2,0.667
120685-10-1,120685-49-6,0.712
120685-10-1,120685-48-5,0.759
120685-10-1,120685-40-7,0.772
120685-10-1,120685-36-1,0.661
120685-10-1,120685-34-9,0.594
120685-10-1,120685-31-6,0.641
120685-10-1,120685-30-5,0.641
120685-10-1,120685-25-8,0.709
120685-10-1,120685-23-6,0.735
120685-10-1,120685-19-0,0.715
120685-10-1,120751-44-2,0.754
120685-10-1,120685-26-9,0.641
120685-10-1,120685-28-1,0.633
120685-20-3,120685-18-9,0.739
120685-20-3,120685-13-4,0.784
120685-20-3,120685-12-3,0.8
120685-20-3,120685-22-5,0.759
120685-20-3,120685-15-6,0.71
120685-20-3,120685-44-1,0.765
120685-20-3,120685-16-7,0.739
120685-20-3,120685-14-5,0.759
120685-20-3,120685-45-2,0.779
120685-20-3,120685-33-8,0.838
120685-20-3,120685-27-0,0.769
120685-20-3,120685-21-4,0.766
120685-20-3,120685-47-4,0.759
120685-20-3,120685-46-3,0.746
120685-20-3,120685-39-4,0.739
120685-20-3,120685-38-3,0.822
120685-20-3,120685-37-2,0.759
120685-20-3,120685-24-7,0.716
120685-20-3,120685-50-9,0.726
120685-20-3,120685-43-0,0.772
120685-20-3,120685-42-9,0.759
120685-20-3,120685-41-8,0.739
120685-20-3,120685-35-0,0.745
120685-20-3,120685-32-7,0.709
120685-20-3,120685-29-2,0.689
120685-20-3,120685-49-6,0.737
120685-20-3,120685-48-5,0.77
120685-20-3,120685-40-7,0.8
120685-20-3,120685-36-1,0.683
120685-20-3,120685-34-9,0.612
120685-20-3,120685-31-6,0.661
120685-20-3,120685-30-5,0.661
120685-20-3,120685-25-8,0.735
120685-20-3,120685-23-6,0.761
120685-20-3,120685-19-0,0.754
120685-20-3,120751-44-2,0.765
120685-20-3,120685-26-9,0.664
120685-20-3,120685-28-1,0.655
120685-18-9,120685-13-4,0.725
120685-18-9,120685-12-3,0.739
120685-18-9,120685-22-5,0.689
120685-18-9,120685-15-6,0.857
120685-18-9,120685-44-1,0.797
120685-18-9,120685-16-7,0.785
120685-18-9,120685-14-5,0.704
120685-18-9,120685-45-2,0.81
120685-18-9,120685-33-8,0.772
120685-18-9,120685-27-0,0.695
120685-18-9,120685-21-4,0.694
120685-18-9,120685-47-4,0.79
120685-18-9,120685-46-3,0.87
120685-18-9,120685-39-4,0.674
120685-18-9,120685-38-3,0.759
120685-18-9,120685-37-2,0.704
120685-18-9,120685-24-7,0.651
120685-18-9,120685-50-9,0.672
120685-18-9,120685-43-0,0.803
120685-18-9,120685-42-9,0.746
120685-18-9,120685-41-8,0.785
120685-18-9,120685-35-0,0.689
120685-18-9,120685-32-7,0.646
120685-18-9,120685-29-2,0.629
120685-18-9,120685-49-6,0.669
120685-18-9,120685-48-5,0.727
120685-18-9,120685-40-7,0.754
120685-18-9,120685-36-1,0.648
120685-18-9,120685-34-9,0.573
120685-18-9,120685-31-6,0.606
120685-18-9,120685-30-5,0.606
120685-18-9,120685-25-8,0.667
120685-18-9,120685-23-6,0.705
120685-18-9,120685-19-0,0.688
120685-18-9,120751-44-2,0.797
120685-18-9,120685-26-9,0.615
120685-18-9,120685-28-1,0.595
120685-13-4,120685-12-3,0.784
120685-13-4,120685-22-5,0.728
120685-13-4,120685-15-6,0.696
120685-13-4,120685-44-1,0.75
120685-13-4,120685-16-7,0.725
120685-13-4,120685-14-5,0.759
120685-13-4,120685-45-2,0.763
120685-13-4,120685-33-8,0.821
120685-13-4,120685-27-0,0.769
120685-13-4,120685-21-4,0.75
120685-13-4,120685-47-4,0.759
120685-13-4,120685-46-3,0.731
120685-13-4,120685-39-4,0.816
120685-13-4,120685-38-3,0.822
120685-13-4,120685-37-2,0.744
120685-13-4,120685-24-7,0.716
120685-13-4,120685-50-9,0.726
120685-13-4,120685-43-0,0.757
120685-13-4,120685-42-9,0.744
120685-13-4,120685-41-8,0.725
120685-13-4,120685-35-0,0.745
120685-13-4,120685-32-7,0.695
120685-13-4,120685-29-2,0.675
120685-13-4,120685-49-6,0.722
120685-13-4,120685-48-5,0.802
120685-13-4,120685-40-7,0.784
120685-13-4,120685-36-1,0.683
120685-13-4,120685-34-9,0.612
120685-13-4,120685-31-6,0.648
120685-13-4,120685-30-5,0.648
120685-13-4,120685-25-8,0.719
120685-13-4,120685-23-6,0.761
120685-13-4,120685-19-0,0.739
120685-13-4,120751-44-2,0.75
120685-13-4,120685-26-9,0.679
120685-13-4,120685-28-1,0.641
120685-12-3,120685-22-5,0.743
120685-12-3,120685-15-6,0.724
120685-12-3,120685-44-1,0.781
120685-12-3,120685-16-7,0.769
120685-12-3,120685-14-5,0.759
120685-12-3,120685-45-2,0.779
120685-12-3,120685-33-8,0.838
120685-12-3,120685-27-0,0.752
120685-12-3,120685-21-4,0.75
120685-12-3,120685-47-4,0.759
120685-12-3,120685-46-3,0.746
120685-12-3,120685-39-4,0.725
120685-12-3,120685-38-3,0.822
120685-12-3,120685-37-2,0.759
120685-12-3,120685-24-7,0.701
120685-12-3,120685-50-9,0.726
120685-12-3,120685-43-0,0.772
120685-12-3,120685-42-9,0.759
120685-12-3,120685-41-8,0.754
120685-12-3,120685-35-0,0.745
120685-12-3,120685-32-7,0.709
120685-12-3,120685-29-2,0.675
120685-12-3,120685-49-6,0.722
120685-12-3,120685-48-5,0.77
120685-12-3,120685-40-7,0.868
120685-12-3,120685-36-1,0.683
120685-12-3,120685-34-9,0.612
120685-12-3,120685-31-6,0.648
120685-12-3,120685-30-5,0.648
120685-12-3,120685-25-8,0.735
120685-12-3,120685-23-6,0.761
120685-12-3,120685-19-0,0.754
120685-12-3,120751-44-2,0.765
120685-12-3,120685-26-9,0.664
120685-12-3,120685-28-1,0.641
120685-22-5,120685-15-6,0.661
120685-22-5,120685-44-1,0.712
120685-22-5,120685-16-7,0.689
120685-22-5,120685-14-5,0.72
120685-22-5,120685-45-2,0.724
120685-22-5,120685-33-8,0.778
120685-22-5,120685-27-0,0.845
120685-22-5,120685-21-4,0.893
120685-22-5,120685-47-4,0.706
120685-22-5,120685-46-3,0.694
120685-22-5,120685-39-4,0.689
120685-22-5,120685-38-3,0.764
120685-22-5,120685-37-2,0.72
120685-22-5,120685-24-7,0.8
120685-22-5,120685-50-9,0.748
120685-22-5,120685-43-0,0.718
120685-22-5,120685-42-9,0.706
120685-22-5,120685-41-8,0.702
120685-22-5,120685-35-0,0.752
120685-22-5,120685-32-7,0.777
120685-22-5,120685-29-2,0.752
120685-22-5,120685-49-6,0.807
120685-22-5,120685-48-5,0.73
120685-22-5,120685-40-7,0.743
120685-22-5,120685-36-1,0.689
120685-22-5,120685-34-9,0.629
120685-22-5,120685-31-6,0.721
120685-22-5,120685-30-5,0.721
120685-22-5,120685-25-8,0.806
120685-22-5,120685-23-6,0.737
120685-22-5,120685-19-0,0.689
120685-22-5,120751-44-2,0.726
120685-22-5,120685-26-9,0.67
120685-22-5,120685-28-1,0.661
120685-15-6,120685-44-1,0.764
120685-15-6,120685-16-7,0.811
120685-15-6,120685-14-5,0.69
120685-15-6,120685-45-2,0.777
120685-15-6,120685-33-8,0.739
120685-15-6,120685-27-0,0.667
120685-15-6,120685-21-4,0.667
120685-15-6,120685-47-4,0.758
120685-15-6,120685-46-3,0.833
120685-15-6,120685-39-4,0.649
120685-15-6,120685-38-3,0.727
120685-15-6,120685-37-2,0.677
120685-15-6,120685-24-7,0.626
120685-15-6,120685-50-9,0.646
120685-15-6,120685-43-0,0.77
120685-15-6,120685-42-9,0.717
120685-15-6,120685-41-8,0.811
